"13","347","48","2019-10-05 11:52:04"
"14","347","65","2019-10-05 11:52:45"
"15","284","18","2019-10-05 11:52:57"
"16","208","290","2019-10-05 11:53:05"
"17","347","66","2019-10-05 11:53:28"
"18","262","65","2019-10-05 11:54:04"
"19","463","48","2019-10-05 11:54:12"
"20","347","69","2019-10-05 11:54:14"
"21","347","76","2019-10-05 11:54:20"
"22","80","42","2019-10-05 11:54:30"
"23","189","8","2019-10-05 11:54:46"
"24","347","98","2019-10-05 11:54:52"
"25","347","101","2019-10-05 11:55:04"
"26","284","11","2019-10-05 11:55:19"
"27","80","42","2019-10-05 11:55:22"
"28","284","7","2019-10-05 11:55:31"
"29","189","38","2019-10-05 11:55:32"
"30","284","18","2019-10-05 11:55:35"
"31","347","138","2019-10-05 11:55:47"
"32","284","353","2019-10-05 11:55:56"
"33","488","48","2019-10-05 11:55:59"
"34","298","114","2019-10-05 11:56:14"
"35","488","65","2019-10-05 11:56:14"
"36","284","36","2019-10-05 11:56:21"
"37","298","101","2019-10-05 11:56:43"
"38","488","66","2019-10-05 11:56:50"
"39","235","41","2019-10-05 11:56:56"
"40","284","11","2019-10-05 11:57:03"
"41","298","63","2019-10-05 11:57:08"
"42","488","88","2019-10-05 11:57:11"
"43","434","65","2019-10-05 11:57:31"
"44","235","41","2019-10-05 11:57:46"
"45","452","66","2019-10-05 11:57:47"
"46","366","41","2019-10-05 11:57:49"
"47","434","98","2019-10-05 11:57:50"
"48","452","88","2019-10-05 11:57:59"
"49","434","44","2019-10-05 11:58:05"
"50","488","63","2019-10-05 11:58:11"
"51","452","61","2019-10-05 11:58:17"
"52","347","333","2019-10-05 11:58:19"
"53","347","337","2019-10-05 11:58:31"
"54","434","49","2019-10-05 11:58:36"
"55","452","49","2019-10-05 11:58:40"
"56","366","283","2019-10-05 11:58:42"
"57","434","58","2019-10-05 11:58:52"
"58","452","60","2019-10-05 11:58:57"
"59","452","44","2019-10-05 11:59:10"
"60","452","63","2019-10-05 11:59:22"
"61","208","247","2019-10-05 11:59:32"
"62","256","262","2019-10-05 11:59:38"
"63","235","244","2019-10-05 11:59:42"
"64","235","244","2019-10-05 11:59:44"
"65","488","49","2019-10-05 11:59:47"
"66","284","11","2019-10-05 12:00:32"
"67","284","36","2019-10-05 12:00:41"
"68","90","60","2019-10-05 12:00:55"
"69","367","65","2019-10-05 12:00:59"
"70","90","72","2019-10-05 12:01:07"
"71","326","114","2019-10-05 12:01:12"
"72","488","292","2019-10-05 12:01:18"
"73","235","283","2019-10-05 12:01:22"
"74","235","283","2019-10-05 12:01:23"
"75","367","88","2019-10-05 12:01:28"
"76","349","385","2019-10-05 12:01:33"
"77","483","11","2019-10-05 12:01:53"
"78","488","138","2019-10-05 12:01:53"
"79","487","54","2019-10-05 12:02:00"
"80","90","138","2019-10-05 12:02:15"
"81","283","230","2019-10-05 12:02:18"
"82","80","108","2019-10-05 12:02:30"
"83","451","63","2019-10-05 12:02:43"
"84","489","63","2019-10-05 12:02:44"
"85","349","385","2019-10-05 12:02:45"
"86","475","63","2019-10-05 12:02:49"
"87","80","113","2019-10-05 12:02:50"
"88","90","78","2019-10-05 12:02:55"
"89","482","7","2019-10-05 12:03:05"
